feature_1,feature_2,target
-3.004958,0.312376,0
-0.972841,-2.797335,0
-1.388104,-1.048266,0
0.341762,-1.292628,0
-1.198365,-2.734541,0
-1.419894,-2.512983,0
-0.820441,-0.03508,0
-0.270261,-1.962893,0
-4.386013,0.053755,0
0.274068,-2.888847,0
-1.830644,-2.491335,0
-1.38561,-2.940294,0
-4.120375,0.995465,0
-3.738702,-3.043776,0
-5.055469,-1.407348,0
0.381241,-4.871008,0
-3.099265,-2.1551,0
-3.073779,0.071541,0
-2.68371,-2.392792,0
-4.849667,-1.082625,0
0.390323,-1.438568,0
-4.450742,0.532053,0
-5.774384,2.353449,0
-2.335292,-3.61812,0
-1.442146,-3.017236,0
-4.242891,0.895599,0
-5.536733,0.047898,0
-0.524682,-2.373271,0
-1.534633,-3.020218,0
-1.517148,-2.513407,0
0.098343,-4.655007,0
1.427906,-1.820019,0
-0.004133,-3.554307,0
-1.307977,-4.022552,0
-1.0085,-1.131129,0
-3.217724,-2.38965,0
-4.331464,1.150383,0
-1.665745,-5.195459,0
-4.634823,-1.154718,0
-1.222442,-1.979007,0
-1.053717,-1.228598,0
-2.81528,-0.429433,0
0.118813,-3.850609,0
-2.699273,-1.347251,0
-3.316583,-2.728086,0
-3.249114,-1.508036,0
-2.669815,-1.647449,0
-5.211167,3.469629,0
-0.348821,-2.603573,0
-2.325077,-4.202435,0
-0.391205,-2.59434,0
-1.112566,-3.076474,0
-1.215402,-3.468906,0
-3.350647,0.853162,0
-3.404055,1.618186,0
0.031397,-1.986496,0
-1.008456,-3.951277,0
-2.863495,-1.19679,0
-0.510479,-2.462882,0
-2.058865,0.178886,0
-2.53308,-1.815639,0
0.754179,-4.604786,0
-5.442152,0.029105,0
-5.957475,0.391911,0
0.004952,-2.161584,0
0.068407,-1.302325,0
-2.334213,-1.323526,0
-1.507483,-0.324999,0
-2.625061,-0.296756,0
-5.868742,1.238404,0
-1.148311,-1.773914,0
0.948504,-1.873903,0
0.640149,-4.236481,0
0.851991,-1.732237,0
-3.932134,-4.049255,0
-4.24272,2.102001,0
-0.778889,-2.608921,0
-2.417088,-1.625878,0
-1.660873,-1.718937,0
-5.555077,-1.353473,0
-6.421192,2.512863,0
-0.526295,-2.403199,0
0.351483,-1.378947,0
-4.053367,-0.361701,0
-3.659222,-1.248371,0
-5.45807,1.071026,0
-2.023271,0.041226,0
-0.853668,-2.123957,0
-3.261423,-1.173143,0
-3.292175,0.627684,0
-3.135815,-0.234973,0
-1.842587,-0.049102,0
-4.249111,-0.477846,0
-4.11284,0.021245,0
-4.543817,0.342853,0
-4.156368,-1.862833,0
-1.221075,-1.811926,0
-1.80561,-1.286899,0
-3.896255,0.369399,0
-0.522669,-3.410973,0
-3.620477,-2.31702,0
-1.429365,-2.820028,0
-2.109384,-2.007756,0
-4.708527,-0.188517,0
-2.242441,-1.566804,0
-1.507007,-1.342829,0
2.236624,-2.571194,0
-2.938835,-0.30043,0
-2.690294,-0.408163,0
-5.655067,1.993194,0
-2.851818,-3.939979,0
-2.177671,-1.402858,0
-2.157512,-1.275808,0
-2.466206,3.110933,0
-1.76253,-2.099451,0
-2.005141,-1.018651,0
-2.87184,-0.722602,0
-3.089305,-2.429542,0
-0.008859,-1.58724,0
-1.472836,-0.786625,0
-2.994485,0.801377,0
-0.724768,-4.354048,0
-0.812516,-0.342397,0
-1.719627,-4.194927,0
-3.382366,0.842762,0
2.783536,-2.601743,0
-1.620221,-3.596308,0
-2.915109,-1.581464,0
-4.450692,1.084272,0
-2.078749,-2.311211,0
-2.102085,-4.065012,0
-5.035037,1.615858,0
-0.10941,-5.228913,0
2.521066,-5.252887,0
-3.325767,-1.770081,0
0.434911,-1.340119,0
-0.627078,-4.237681,0
-3.293254,-0.788836,0
-1.508458,-0.646492,0
-1.81503,-3.80935,0
0.688519,-3.838041,0
-2.200921,0.883682,0
-4.281166,-1.982358,0
-1.43578,-1.78642,0
-4.811673,1.717175,0
0.787292,-2.996029,0
-0.120581,-5.514127,0
-1.665079,-4.111344,0
-1.244299,-1.40547,0
-1.945935,-1.0856,0
-1.128768,-1.981666,0
-2.096148,-0.851444,0
-0.132357,-4.557217,0
-4.122933,0.981546,0
-1.373863,-1.664311,0
-4.349033,-0.398796,0
-0.790463,0.421254,0
-2.17314,-0.558273,0
-3.785837,-1.771406,0
-2.002107,-0.419218,0
-3.730996,-1.458628,0
